seccion,segmento,Año,Mes,TMaxPromedio,TMinPromedio,TMaxRegistrada,TMinRegistrada,TMaxDesviacion,TMinDesviacion
1.0,104.0,2015,6,17.4,8.6,25.6,0.8,4.0,4.5
1.0,104.0,2015,7,16.6,7.3,24.9,1.0,3.6,4.3
1.0,104.0,2015,8,18.2,11.7,31.3,6.0,4.4,3.5
1.0,104.0,2015,9,16.8,9.0,25.4,3.5,3.5,2.9
1.0,104.0,2015,10,18.0,11.7,25.6,4.5,3.5,3.0
1.0,104.0,2015,11,22.9,14.3,28.8,7.8,3.0,3.2
1.0,104.0,2015,12,26.8,17.8,34.6,11.0,3.9,3.0
1.0,104.0,2016,1,28.2,19.5,36.5,15.0,3.3,2.2
1.0,104.0,2016,2,29.0,19.6,37.1,15.6,3.1,2.2
1.0,104.0,2016,3,23.4,16.8,32.4,11.0,3.5,2.2
1.0,104.0,2016,4,19.7,15.2,24.0,6.8,3.4,3.5
1.0,104.0,2016,5,14.7,9.3,19.9,2.9,1.9,3.0
1.0,104.0,2016,6,13.4,6.4,20.3,0.9,2.4,2.7
1.0,104.0,2016,7,14.0,7.9,21.4,2.0,3.1,3.2
1.0,104.0,2016,8,16.6,8.7,26.2,3.9,4.3,2.4
1.0,104.0,2016,9,16.7,9.6,25.9,4.1,4.9,2.0
1.0,104.0,2016,10,20.1,12.8,28.1,6.2,4.1,2.9
1.0,104.0,2016,11,23.6,14.7,31.7,9.3,4.7,2.7
1.0,104.0,2016,12,27.3,17.9,33.2,10.6,3.9,3.0
1.0,104.0,2017,1,28.9,19.1,35.1,14.4,3.4,2.3
1.0,104.0,2017,2,28.7,20.7,33.9,14.3,3.3,2.3
1.0,104.0,2017,3,25.5,17.4,34.5,11.1,3.0,3.1
1.0,104.0,2017,4,22.8,14.8,28.2,9.5,3.1,3.0
1.0,104.0,2017,5,19.1,12.0,27.9,6.2,4.0,3.1
1.0,104.0,2017,6,18.0,9.3,27.1,0.9,4.5,4.8
1.0,104.0,2017,7,17.2,9.3,26.3,1.4,4.5,3.7
1.0,104.0,2017,8,18.2,10.5,24.2,3.5,3.4,3.8
1.0,104.0,2017,9,19.1,11.5,28.4,6.6,3.7,2.8
1.0,104.0,2017,10,21.3,12.7,28.0,5.9,3.7,2.9
1.0,104.0,2017,11,23.2,14.0,33.3,9.4,3.8,2.5
1.0,104.0,2017,12,27.3,17.6,34.7,10.0,4.7,3.1
1.0,104.0,2018,1,28.7,19.1,36.5,13.7,3.5,2.6
1.0,104.0,2018,2,27.6,18.1,36.0,12.0,3.9,3.3
1.0,104.0,2018,3,25.7,15.5,32.3,9.9,3.7,3.4
1.0,104.0,2018,4,25.2,18.0,33.7,9.0,3.6,2.5
1.0,104.0,2018,5,19.5,12.8,27.3,6.2,3.6,3.7
1.0,104.0,2018,6,14.6,7.1,20.8,1.3,2.9,2.8
1.0,104.0,2018,7,13.6,8.3,21.4,3.3,2.6,2.4
1.0,104.0,2018,8,16.2,7.8,25.8,0.5,4.6,2.8
1.0,104.0,2018,9,20.4,12.2,29.4,5.4,3.3,2.5
1.0,104.0,2018,10,20.7,12.4,29.0,4.8,4.1,3.0
1.0,104.0,2018,11,24.7,15.8,33.4,9.0,4.5,2.8
1.0,104.0,2018,12,25.0,16.6,32.2,9.7,4.4,3.1
1.0,104.0,2019,1,27.9,19.7,35.6,14.0,3.8,3.0
1.0,104.0,2019,2,27.2,17.9,34.4,11.5,4.7,3.7
1.0,104.0,2019,3,24.1,16.8,33.2,10.4,3.4,2.6
1.0,104.0,2019,4,22.6,13.8,30.1,7.7,3.4,2.7
1.0,104.0,2019,5,19.3,11.5,25.1,6.4,2.8,2.8
1.0,104.0,2019,6,17.9,10.7,23.0,4.6,2.5,3.4
1.0,104.0,2019,7,15.0,7.3,26.6,0.5,4.2,3.1
1.0,104.0,2019,8,15.8,8.2,26.3,2.5,4.6,3.0
1.0,104.0,2019,9,17.7,8.8,27.6,3.8,4.9,2.9
1.0,104.0,2019,10,19.7,12.4,29.0,6.6,4.7,3.3
1.0,104.0,2019,11,25.7,16.3,34.2,11.6,3.7,2.3
1.0,104.0,2019,12,27.4,17.1,35.0,12.2,4.7,3.0
1.0,105.0,2013,1,28.0,18.8,34.4,11.9,3.6,2.7
1.0,105.0,2013,2,26.7,18.1,33.5,11.9,3.8,3.1
1.0,105.0,2013,3,23.2,14.7,30.4,10.0,3.5,3.3
1.0,105.0,2013,4,22.5,13.9,26.7,7.7,3.0,3.1
1.0,105.0,2013,5,18.1,10.8,24.6,4.3,3.3,2.9
1.0,105.0,2013,6,16.0,7.4,23.8,0.1,3.6,3.4
1.0,105.0,2013,7,14.8,7.2,23.2,2.0,4.6,3.6
1.0,105.0,2013,8,15.5,6.8,25.9,0.6,5.6,3.5
1.0,105.0,2013,9,17.5,10.3,31.9,5.2,5.8,4.3
1.0,105.0,2013,10,21.0,12.0,27.6,5.5,4.0,3.0
1.0,105.0,2013,11,23.6,15.5,32.8,9.6,4.3,2.4
1.0,105.0,2013,12,30.0,19.3,38.1,12.0,5.0,3.7
1.0,105.0,2014,1,28.1,20.1,36.6,13.5,4.6,2.9
1.0,105.0,2014,2,26.0,19.2,35.4,14.0,3.7,1.9
1.0,105.0,2014,3,24.3,15.9,30.2,8.3,3.0,2.7
1.0,105.0,2014,4,21.8,13.4,29.0,6.4,3.1,4.3
1.0,105.0,2014,5,17.8,11.1,22.8,2.5,2.7,3.5
1.0,105.0,2014,6,15.9,7.8,24.1,3.0,2.8,3.3
1.0,105.0,2014,7,16.0,8.7,23.2,0.2,3.7,3.6
1.0,105.0,2014,8,18.6,9.5,29.8,4.3,5.3,4.2
1.0,105.0,2014,9,19.6,11.6,24.3,5.6,2.5,2.8
1.0,105.0,2014,10,23.1,14.9,33.0,8.5,4.6,2.9
1.0,105.0,2014,11,24.3,15.0,32.9,9.5,4.6,2.8
1.0,105.0,2014,12,26.5,18.0,33.6,11.5,4.2,2.8
1.0,105.0,2015,1,26.9,18.7,34.4,13.6,3.4,3.0
1.0,105.0,2015,2,27.5,19.3,32.6,12.3,3.0,2.1
1.0,105.0,2015,3,26.2,17.4,32.0,10.3,4.2,2.5
1.0,105.0,2015,4,24.4,14.8,30.4,9.1,3.1,3.0
1.0,105.0,2015,5,20.9,12.0,28.0,5.7,4.1,3.9
1.0,105.0,2015,6,17.4,8.6,25.6,0.8,4.0,4.5
1.0,105.0,2015,7,16.6,7.3,24.9,1.0,3.6,4.3
1.0,105.0,2015,8,18.2,11.7,31.3,6.0,4.4,3.5
1.0,105.0,2015,9,16.8,9.0,25.4,3.5,3.5,2.9
1.0,105.0,2015,10,18.0,11.7,25.6,4.5,3.5,3.0
1.0,105.0,2015,11,22.9,14.3,28.8,7.8,3.0,3.2
1.0,105.0,2015,12,26.8,17.8,34.6,11.0,3.9,3.0
1.0,105.0,2016,1,28.2,19.5,36.5,15.0,3.3,2.2
1.0,105.0,2016,2,29.0,19.6,37.1,15.6,3.1,2.2
1.0,105.0,2016,3,23.4,16.8,32.4,11.0,3.5,2.2
1.0,105.0,2016,4,19.7,15.2,24.0,6.8,3.4,3.5
1.0,105.0,2016,5,14.7,9.3,19.9,2.9,1.9,3.0
1.0,105.0,2016,6,13.4,6.4,20.3,0.9,2.4,2.7
1.0,105.0,2016,7,14.0,7.9,21.4,2.0,3.1,3.2
1.0,105.0,2016,8,16.6,8.7,26.2,3.9,4.3,2.4
1.0,105.0,2016,9,16.7,9.6,25.9,4.1,4.9,2.0
1.0,105.0,2016,10,20.1,12.8,28.1,6.2,4.1,2.9
1.0,105.0,2016,11,23.6,14.7,31.7,9.3,4.7,2.7
1.0,105.0,2016,12,27.3,17.9,33.2,10.6,3.9,3.0
1.0,105.0,2017,1,28.9,19.1,35.1,14.4,3.4,2.3
1.0,105.0,2017,2,28.7,20.7,33.9,14.3,3.3,2.3
1.0,105.0,2017,3,25.5,17.4,34.5,11.1,3.0,3.1
1.0,105.0,2017,4,22.8,14.8,28.2,9.5,3.1,3.0
1.0,105.0,2017,5,19.1,12.0,27.9,6.2,4.0,3.1
1.0,105.0,2017,6,18.0,9.3,27.1,0.9,4.5,4.8
1.0,105.0,2017,7,17.2,9.3,26.3,1.4,4.5,3.7
1.0,105.0,2017,8,18.2,10.5,24.2,3.5,3.4,3.8
1.0,105.0,2017,9,19.1,11.5,28.4,6.6,3.7,2.8
1.0,105.0,2017,10,21.3,12.7,28.0,5.9,3.7,2.9
1.0,105.0,2017,11,23.2,14.0,33.3,9.4,3.8,2.5
1.0,105.0,2017,12,27.3,17.6,34.7,10.0,4.7,3.1
1.0,105.0,2018,1,28.7,19.1,36.5,13.7,3.5,2.6
1.0,105.0,2018,2,27.6,18.1,36.0,12.0,3.9,3.3
1.0,105.0,2018,3,25.7,15.5,32.3,9.9,3.7,3.4
1.0,105.0,2018,4,25.2,18.0,33.7,9.0,3.6,2.5
1.0,105.0,2018,5,19.5,12.8,27.3,6.2,3.6,3.7
1.0,105.0,2018,6,14.6,7.1,20.8,1.3,2.9,2.8
1.0,105.0,2018,7,13.6,8.3,21.4,3.3,2.6,2.4
1.0,105.0,2018,8,16.2,7.8,25.8,0.5,4.6,2.8
1.0,105.0,2018,9,20.4,12.2,29.4,5.4,3.3,2.5
1.0,105.0,2018,10,20.7,12.4,29.0,4.8,4.1,3.0
1.0,105.0,2018,11,24.7,15.8,33.4,9.0,4.5,2.8
1.0,105.0,2018,12,25.0,16.6,32.2,9.7,4.4,3.1
1.0,105.0,2019,1,27.9,19.7,35.6,14.0,3.8,3.0
1.0,105.0,2019,2,27.2,17.9,34.4,11.5,4.7,3.7
1.0,105.0,2019,3,24.1,16.8,33.2,10.4,3.4,2.6
1.0,105.0,2019,4,22.6,13.8,30.1,7.7,3.4,2.7
1.0,105.0,2019,5,19.3,11.5,25.1,6.4,2.8,2.8
1.0,105.0,2019,6,17.9,10.7,23.0,4.6,2.5,3.4
1.0,105.0,2019,7,15.0,7.3,26.6,0.5,4.2,3.1
1.0,105.0,2019,8,15.8,8.2,26.3,2.5,4.6,3.0
1.0,105.0,2019,9,17.7,8.8,27.6,3.8,4.9,2.9
1.0,105.0,2019,10,19.7,12.4,29.0,6.6,4.7,3.3
1.0,105.0,2019,11,25.7,16.3,34.2,11.6,3.7,2.3
1.0,105.0,2019,12,27.4,17.1,35.0,12.2,4.7,3.0
1.0,204.0,2013,1,28.0,18.8,34.4,11.9,3.6,2.7
1.0,204.0,2013,2,26.7,18.1,33.5,11.9,3.8,3.1
1.0,204.0,2013,3,23.2,14.7,30.4,10.0,3.5,3.3
1.0,204.0,2013,4,22.5,13.9,26.7,7.7,3.0,3.1
1.0,204.0,2013,5,18.1,10.8,24.6,4.3,3.3,2.9
1.0,204.0,2013,6,16.0,7.4,23.8,0.1,3.6,3.4
1.0,204.0,2013,7,14.8,7.2,23.2,2.0,4.6,3.6
1.0,204.0,2013,8,15.5,6.8,25.9,0.6,5.6,3.5
1.0,204.0,2013,9,17.5,10.3,31.9,5.2,5.8,4.3
1.0,204.0,2013,10,21.0,12.0,27.6,5.5,4.0,3.0
1.0,204.0,2013,11,23.6,15.5,32.8,9.6,4.3,2.4
1.0,204.0,2013,12,30.0,19.3,38.1,12.0,5.0,3.7
1.0,204.0,2014,1,28.1,20.1,36.6,13.5,4.6,2.9
1.0,204.0,2014,2,26.0,19.2,35.4,14.0,3.7,1.9
1.0,204.0,2014,3,24.3,15.9,30.2,8.3,3.0,2.7
1.0,204.0,2014,4,21.8,13.4,29.0,6.4,3.1,4.3
1.0,204.0,2014,5,17.8,11.1,22.8,2.5,2.7,3.5
1.0,204.0,2014,6,15.9,7.8,24.1,3.0,2.8,3.3
1.0,204.0,2014,7,16.0,8.7,23.2,0.2,3.7,3.6
1.0,204.0,2014,8,18.6,9.5,29.8,4.3,5.3,4.2
1.0,204.0,2014,9,19.6,11.6,24.3,5.6,2.5,2.8
1.0,204.0,2014,10,23.1,14.9,33.0,8.5,4.6,2.9
1.0,204.0,2014,11,24.3,15.0,32.9,9.5,4.6,2.8
1.0,204.0,2014,12,26.5,18.0,33.6,11.5,4.2,2.8
1.0,204.0,2015,1,26.9,18.7,34.4,13.6,3.4,3.0
1.0,204.0,2015,2,27.5,19.3,32.6,12.3,3.0,2.1
1.0,204.0,2015,3,26.2,17.4,32.0,10.3,4.2,2.5
1.0,204.0,2015,4,24.4,14.8,30.4,9.1,3.1,3.0
1.0,204.0,2015,5,20.9,12.0,28.0,5.7,4.1,3.9
1.0,204.0,2015,6,17.4,8.6,25.6,0.8,4.0,4.5
1.0,204.0,2015,7,16.6,7.3,24.9,1.0,3.6,4.3
1.0,204.0,2015,8,18.2,11.7,31.3,6.0,4.4,3.5
1.0,204.0,2015,9,16.8,9.0,25.4,3.5,3.5,2.9
1.0,204.0,2015,10,18.0,11.7,25.6,4.5,3.5,3.0
1.0,204.0,2015,11,22.9,14.3,28.8,7.8,3.0,3.2
1.0,204.0,2015,12,26.8,17.8,34.6,11.0,3.9,3.0
1.0,204.0,2016,1,28.2,19.5,36.5,15.0,3.3,2.2
1.0,204.0,2016,2,29.0,19.6,37.1,15.6,3.1,2.2
1.0,204.0,2016,3,23.4,16.8,32.4,11.0,3.5,2.2
1.0,204.0,2016,4,19.7,15.2,24.0,6.8,3.4,3.5
1.0,204.0,2016,5,14.7,9.3,19.9,2.9,1.9,3.0
1.0,204.0,2016,6,13.4,6.4,20.3,0.9,2.4,2.7
1.0,204.0,2016,7,14.0,7.9,21.4,2.0,3.1,3.2
1.0,204.0,2016,8,16.6,8.7,26.2,3.9,4.3,2.4
1.0,204.0,2016,9,16.7,9.6,25.9,4.1,4.9,2.0
1.0,204.0,2016,10,20.1,12.8,28.1,6.2,4.1,2.9
1.0,204.0,2016,11,23.6,14.7,31.7,9.3,4.7,2.7
1.0,204.0,2016,12,27.3,17.9,33.2,10.6,3.9,3.0
1.0,204.0,2017,1,28.9,19.1,35.1,14.4,3.4,2.3
1.0,204.0,2017,2,28.7,20.7,33.9,14.3,3.3,2.3
1.0,204.0,2017,3,25.5,17.4,34.5,11.1,3.0,3.1
1.0,204.0,2017,4,22.8,14.8,28.2,9.5,3.1,3.0
1.0,204.0,2017,5,19.1,12.0,27.9,6.2,4.0,3.1
1.0,204.0,2017,6,18.0,9.3,27.1,0.9,4.5,4.8
1.0,204.0,2017,7,17.2,9.3,26.3,1.4,4.5,3.7
1.0,204.0,2017,8,18.2,10.5,24.2,3.5,3.4,3.8
1.0,204.0,2017,9,19.1,11.5,28.4,6.6,3.7,2.8
1.0,204.0,2017,10,21.3,12.7,28.0,5.9,3.7,2.9
1.0,204.0,2017,11,23.2,14.0,33.3,9.4,3.8,2.5
1.0,204.0,2017,12,27.3,17.6,34.7,10.0,4.7,3.1
1.0,204.0,2018,1,28.7,19.1,36.5,13.7,3.5,2.6
1.0,204.0,2018,2,27.6,18.1,36.0,12.0,3.9,3.3
1.0,204.0,2018,3,25.7,15.5,32.3,9.9,3.7,3.4
1.0,204.0,2018,4,25.2,18.0,33.7,9.0,3.6,2.5
1.0,204.0,2018,5,19.5,12.8,27.3,6.2,3.6,3.7
1.0,204.0,2018,6,14.6,7.1,20.8,1.3,2.9,2.8
1.0,204.0,2018,7,13.6,8.3,21.4,3.3,2.6,2.4
1.0,204.0,2018,8,16.2,7.8,25.8,0.5,4.6,2.8
1.0,204.0,2018,9,20.4,12.2,29.4,5.4,3.3,2.5
1.0,204.0,2018,10,20.7,12.4,29.0,4.8,4.1,3.0
1.0,204.0,2018,11,24.7,15.8,33.4,9.0,4.5,2.8
1.0,204.0,2018,12,25.0,16.6,32.2,9.7,4.4,3.1
1.0,204.0,2019,1,27.9,19.7,35.6,14.0,3.8,3.0
1.0,204.0,2019,2,27.2,17.9,34.4,11.5,4.7,3.7
1.0,204.0,2019,3,24.1,16.8,33.2,10.4,3.4,2.6
1.0,204.0,2019,4,22.6,13.8,30.1,7.7,3.4,2.7
1.0,204.0,2019,5,19.3,11.5,25.1,6.4,2.8,2.8
1.0,204.0,2019,6,17.9,10.7,23.0,4.6,2.5,3.4
1.0,204.0,2019,7,15.0,7.3,26.6,0.5,4.2,3.1
1.0,204.0,2019,8,15.8,8.2,26.3,2.5,4.6,3.0
1.0,204.0,2019,9,17.7,8.8,27.6,3.8,4.9,2.9
1.0,204.0,2019,10,19.7,12.4,29.0,6.6,4.7,3.3
1.0,204.0,2019,11,25.7,16.3,34.2,11.6,3.7,2.3
1.0,204.0,2019,12,27.4,17.1,35.0,12.2,4.7,3.0
1.0,205.0,2013,1,28.0,18.8,34.4,11.9,3.6,2.7
1.0,205.0,2013,2,26.7,18.1,33.5,11.9,3.8,3.1
1.0,205.0,2013,3,23.2,14.7,30.4,10.0,3.5,3.3
1.0,205.0,2013,4,22.5,13.9,26.7,7.7,3.0,3.1
1.0,205.0,2013,5,18.1,10.8,24.6,4.3,3.3,2.9
1.0,205.0,2013,6,16.0,7.4,23.8,0.1,3.6,3.4
1.0,205.0,2013,7,14.8,7.2,23.2,2.0,4.6,3.6
1.0,205.0,2013,8,15.5,6.8,25.9,0.6,5.6,3.5
1.0,205.0,2013,9,17.5,10.3,31.9,5.2,5.8,4.3
1.0,205.0,2013,10,21.0,12.0,27.6,5.5,4.0,3.0
1.0,205.0,2013,11,23.6,15.5,32.8,9.6,4.3,2.4
1.0,205.0,2013,12,30.0,19.3,38.1,12.0,5.0,3.7
1.0,205.0,2014,1,28.1,20.1,36.6,13.5,4.6,2.9
1.0,205.0,2014,2,26.0,19.2,35.4,14.0,3.7,1.9
1.0,205.0,2014,3,24.3,15.9,30.2,8.3,3.0,2.7
1.0,205.0,2014,4,21.8,13.4,29.0,6.4,3.1,4.3
1.0,205.0,2014,5,17.8,11.1,22.8,2.5,2.7,3.5
1.0,205.0,2014,6,15.9,7.8,24.1,3.0,2.8,3.3
1.0,205.0,2014,7,16.0,8.7,23.2,0.2,3.7,3.6
1.0,205.0,2014,8,18.6,9.5,29.8,4.3,5.3,4.2
1.0,205.0,2014,9,19.6,11.6,24.3,5.6,2.5,2.8
1.0,205.0,2014,10,23.1,14.9,33.0,8.5,4.6,2.9
1.0,205.0,2014,11,24.3,15.0,32.9,9.5,4.6,2.8
1.0,205.0,2014,12,26.5,18.0,33.6,11.5,4.2,2.8
1.0,205.0,2015,1,26.9,18.7,34.4,13.6,3.4,3.0
1.0,205.0,2015,2,27.5,19.3,32.6,12.3,3.0,2.1
1.0,205.0,2015,3,26.2,17.4,32.0,10.3,4.2,2.5
1.0,205.0,2015,4,24.4,14.8,30.4,9.1,3.1,3.0
1.0,205.0,2015,5,20.9,12.0,28.0,5.7,4.1,3.9
1.0,205.0,2015,6,17.4,8.6,25.6,0.8,4.0,4.5
1.0,205.0,2015,7,16.6,7.3,24.9,1.0,3.6,4.3
1.0,205.0,2015,8,18.2,11.7,31.3,6.0,4.4,3.5
1.0,205.0,2015,9,16.8,9.0,25.4,3.5,3.5,2.9
1.0,205.0,2015,10,18.0,11.7,25.6,4.5,3.5,3.0
1.0,205.0,2015,11,22.9,14.3,28.8,7.8,3.0,3.2
1.0,205.0,2015,12,26.8,17.8,34.6,11.0,3.9,3.0
1.0,205.0,2016,1,28.2,19.5,36.5,15.0,3.3,2.2
1.0,205.0,2016,2,29.0,19.6,37.1,15.6,3.1,2.2
1.0,205.0,2016,3,23.4,16.8,32.4,11.0,3.5,2.2
1.0,205.0,2016,4,19.7,15.2,24.0,6.8,3.4,3.5
1.0,205.0,2016,5,14.7,9.3,19.9,2.9,1.9,3.0
1.0,205.0,2016,6,13.4,6.4,20.3,0.9,2.4,2.7
1.0,205.0,2016,7,14.0,7.9,21.4,2.0,3.1,3.2
1.0,205.0,2016,8,16.6,8.7,26.2,3.9,4.3,2.4
1.0,205.0,2016,9,16.7,9.6,25.9,4.1,4.9,2.0
1.0,205.0,2016,10,20.1,12.8,28.1,6.2,4.1,2.9
1.0,205.0,2016,11,23.6,14.7,31.7,9.3,4.7,2.7
1.0,205.0,2016,12,27.3,17.9,33.2,10.6,3.9,3.0
1.0,205.0,2017,1,28.9,19.1,35.1,14.4,3.4,2.3
1.0,205.0,2017,2,28.7,20.7,33.9,14.3,3.3,2.3
1.0,205.0,2017,3,25.5,17.4,34.5,11.1,3.0,3.1
1.0,205.0,2017,4,22.8,14.8,28.2,9.5,3.1,3.0
1.0,205.0,2017,5,19.1,12.0,27.9,6.2,4.0,3.1
1.0,205.0,2017,6,18.0,9.3,27.1,0.9,4.5,4.8
1.0,205.0,2017,7,17.2,9.3,26.3,1.4,4.5,3.7
1.0,205.0,2017,8,18.2,10.5,24.2,3.5,3.4,3.8
1.0,205.0,2017,9,19.1,11.5,28.4,6.6,3.7,2.8
1.0,205.0,2017,10,21.3,12.7,28.0,5.9,3.7,2.9
1.0,205.0,2017,11,23.2,14.0,33.3,9.4,3.8,2.5
1.0,205.0,2017,12,27.3,17.6,34.7,10.0,4.7,3.1
1.0,205.0,2018,1,28.7,19.1,36.5,13.7,3.5,2.6
1.0,205.0,2018,2,27.6,18.1,36.0,12.0,3.9,3.3
1.0,205.0,2018,3,25.7,15.5,32.3,9.9,3.7,3.4
1.0,205.0,2018,4,25.2,18.0,33.7,9.0,3.6,2.5
1.0,205.0,2018,5,19.5,12.8,27.3,6.2,3.6,3.7
1.0,205.0,2018,6,14.6,7.1,20.8,1.3,2.9,2.8
1.0,205.0,2018,7,13.6,8.3,21.4,3.3,2.6,2.4
1.0,205.0,2018,8,16.2,7.8,25.8,0.5,4.6,2.8
1.0,205.0,2018,9,20.4,12.2,29.4,5.4,3.3,2.5
1.0,205.0,2018,10,20.7,12.4,29.0,4.8,4.1,3.0
1.0,205.0,2018,11,24.7,15.8,33.4,9.0,4.5,2.8
1.0,205.0,2018,12,25.0,16.6,32.2,9.7,4.4,3.1
1.0,205.0,2019,1,27.9,19.7,35.6,14.0,3.8,3.0
1.0,205.0,2019,2,27.2,17.9,34.4,11.5,4.7,3.7
1.0,205.0,2019,3,24.1,16.8,33.2,10.4,3.4,2.6
1.0,205.0,2019,4,22.6,13.8,30.1,7.7,3.4,2.7
1.0,205.0,2019,5,19.3,11.5,25.1,6.4,2.8,2.8
1.0,205.0,2019,6,17.9,10.7,23.0,4.6,2.5,3.4
1.0,205.0,2019,7,15.0,7.3,26.6,0.5,4.2,3.1
1.0,205.0,2019,8,15.8,8.2,26.3,2.5,4.6,3.0
1.0,205.0,2019,9,17.7,8.8,27.6,3.8,4.9,2.9
1.0,205.0,2019,10,19.7,12.4,29.0,6.6,4.7,3.3
1.0,205.0,2019,11,25.7,16.3,34.2,11.6,3.7,2.3
1.0,205.0,2019,12,27.4,17.1,35.0,12.2,4.7,3.0
2.0,1.0,2013,1,28.0,18.8,34.4,11.9,3.6,2.7
2.0,1.0,2013,2,26.7,18.1,33.5,11.9,3.8,3.1
2.0,1.0,2013,3,23.2,14.7,30.4,10.0,3.5,3.3
2.0,1.0,2013,4,22.5,13.9,26.7,7.7,3.0,3.1
2.0,1.0,2013,5,18.1,10.8,24.6,4.3,3.3,2.9
2.0,1.0,2013,6,16.0,7.4,23.8,0.1,3.6,3.4
2.0,1.0,2013,7,14.8,7.2,23.2,2.0,4.6,3.6
2.0,1.0,2013,8,15.5,6.8,25.9,0.6,5.6,3.5
2.0,1.0,2013,9,17.5,10.3,31.9,5.2,5.8,4.3
2.0,1.0,2013,10,21.0,12.0,27.6,5.5,4.0,3.0
2.0,1.0,2013,11,23.6,15.5,32.8,9.6,4.3,2.4
2.0,1.0,2013,12,30.0,19.3,38.1,12.0,5.0,3.7
2.0,1.0,2014,1,28.1,20.1,36.6,13.5,4.6,2.9
2.0,1.0,2014,2,26.0,19.2,35.4,14.0,3.7,1.9
2.0,1.0,2014,3,24.3,15.9,30.2,8.3,3.0,2.7
2.0,1.0,2014,4,21.8,13.4,29.0,6.4,3.1,4.3
2.0,1.0,2014,5,17.8,11.1,22.8,2.5,2.7,3.5
2.0,1.0,2014,6,15.9,7.8,24.1,3.0,2.8,3.3
2.0,1.0,2014,7,16.0,8.7,23.2,0.2,3.7,3.6
2.0,1.0,2014,8,18.6,9.5,29.8,4.3,5.3,4.2
2.0,1.0,2014,9,19.6,11.6,24.3,5.6,2.5,2.8
2.0,1.0,2014,10,23.1,14.9,33.0,8.5,4.6,2.9
2.0,1.0,2014,11,24.3,15.0,32.9,9.5,4.6,2.8
2.0,1.0,2014,12,26.5,18.0,33.6,11.5,4.2,2.8
2.0,1.0,2015,1,26.9,18.7,34.4,13.6,3.4,3.0
2.0,1.0,2015,2,27.5,19.3,32.6,12.3,3.0,2.1
2.0,1.0,2015,3,26.2,17.4,32.0,10.3,4.2,2.5
2.0,1.0,2015,4,24.4,14.8,30.4,9.1,3.1,3.0
2.0,1.0,2015,5,20.9,12.0,28.0,5.7,4.1,3.9
2.0,1.0,2015,6,17.4,8.6,25.6,0.8,4.0,4.5
2.0,1.0,2015,7,16.6,7.3,24.9,1.0,3.6,4.3
2.0,1.0,2015,8,18.2,11.7,31.3,6.0,4.4,3.5
2.0,1.0,2015,9,16.8,9.0,25.4,3.5,3.5,2.9
2.0,1.0,2015,10,18.0,11.7,25.6,4.5,3.5,3.0
2.0,1.0,2015,11,22.9,14.3,28.8,7.8,3.0,3.2
2.0,1.0,2015,12,26.8,17.8,34.6,11.0,3.9,3.0
2.0,1.0,2016,1,28.2,19.5,36.5,15.0,3.3,2.2
2.0,1.0,2016,2,29.0,19.6,37.1,15.6,3.1,2.2
2.0,1.0,2016,3,23.4,16.8,32.4,11.0,3.5,2.2
2.0,1.0,2016,4,19.7,15.2,24.0,6.8,3.4,3.5
2.0,1.0,2016,5,14.7,9.3,19.9,2.9,1.9,3.0
2.0,1.0,2016,6,13.4,6.4,20.3,0.9,2.4,2.7
2.0,1.0,2016,7,14.0,7.9,21.4,2.0,3.1,3.2
2.0,1.0,2016,8,16.6,8.7,26.2,3.9,4.3,2.4
2.0,1.0,2016,9,16.7,9.6,25.9,4.1,4.9,2.0
2.0,1.0,2016,10,20.1,12.8,28.1,6.2,4.1,2.9
2.0,1.0,2016,11,23.6,14.7,31.7,9.3,4.7,2.7
2.0,1.0,2016,12,27.3,17.9,33.2,10.6,3.9,3.0
2.0,1.0,2017,1,28.9,19.1,35.1,14.4,3.4,2.3
2.0,1.0,2017,2,28.7,20.7,33.9,14.3,3.3,2.3
2.0,1.0,2017,3,25.5,17.4,34.5,11.1,3.0,3.1
2.0,1.0,2017,4,22.8,14.8,28.2,9.5,3.1,3.0
2.0,1.0,2017,5,19.1,12.0,27.9,6.2,4.0,3.1
2.0,1.0,2017,6,18.0,9.3,27.1,0.9,4.5,4.8
2.0,1.0,2017,7,17.2,9.3,26.3,1.4,4.5,3.7
2.0,1.0,2017,8,18.2,10.5,24.2,3.5,3.4,3.8
2.0,1.0,2017,9,19.1,11.5,28.4,6.6,3.7,2.8
2.0,1.0,2017,10,21.3,12.7,28.0,5.9,3.7,2.9
2.0,1.0,2017,11,23.2,14.0,33.3,9.4,3.8,2.5
2.0,1.0,2017,12,27.3,17.6,34.7,10.0,4.7,3.1
2.0,1.0,2018,1,28.7,19.1,36.5,13.7,3.5,2.6
2.0,1.0,2018,2,27.6,18.1,36.0,12.0,3.9,3.3
2.0,1.0,2018,3,25.7,15.5,32.3,9.9,3.7,3.4
2.0,1.0,2018,4,25.2,18.0,33.7,9.0,3.6,2.5
2.0,1.0,2018,5,19.5,12.8,27.3,6.2,3.6,3.7
2.0,1.0,2018,6,14.6,7.1,20.8,1.3,2.9,2.8
2.0,1.0,2018,7,13.6,8.3,21.4,3.3,2.6,2.4
2.0,1.0,2018,8,16.2,7.8,25.8,0.5,4.6,2.8
2.0,1.0,2018,9,20.4,12.2,29.4,5.4,3.3,2.5
